program_id,foundation_id,program_name,program_type,support_areas,applicant_types,geography,funding_use,amount_range,application_status,deadline_summary,application_url,source_url,last_checked,verification_status,notes
nordea-fonden-good-lives,nordea-fonden,Støtte til gode liv,Projektstøtte,"Sundhed; motion; natur; kultur; fællesskaber; gode liv","Foreninger; organisationer; institutioner; lokale projekter",Danmark,Almennyttige projekter,Varierer,Løbende,Løbende og puljer,https://nordeafonden.dk/soeg-stoette,https://nordeafonden.dk/soeg-stoette,2026-06-08,to_verify,"Puljer og kriterier bør verificeres før brug."
trygfonden-safety,trygfonden,Tryghed og trivsel,Projektstøtte,"Tryghed; sundhed; sikkerhed; trivsel; forskning; beredskab","Organisationer; institutioner; NGO'er; frivillige; forskere",Danmark,Projekter og forskning,Varierer,Løbende,Løbende og landsdækkende puljer,https://tryghed.dk/sog-stotte,https://tryghed.dk/sog-stotte,2026-06-08,source_checked,"Støtter ikke privatpersoner eller kommercielle, politiske eller religiøse projekter."
villum-research-calls,villum-fonden,VILLUM FONDEN opslag,Call-baseret program,"Miljø og klima; børn unge og science; unge og uddannelse; kultur og samfund","Forskere; institutioner; organisationer; projekter efter opslag",Danmark og Europa,Forskning uddannelse og almennyttige projekter,Varierer,Efter opslag,Frister afhænger af konkrete calls,https://veluxfoundations.dk/da/group/foundation/villum-fonden,https://veluxfoundations.dk/da/group/foundation/villum-fonden,2026-07-02,source_checked,"Prioritér kun opslag med tydeligt match til unge eller klima."
velux-humanities-calls,velux-fonden,VELUX FONDEN opslag,Call-baseret program,"Demokratisk bæredygtighed; sociale indsatser; human- og samfundsvidenskab; havmiljø","Forskere; praktikere; institutioner; organisationer; projekter efter opslag",Danmark,Forskning praksis og almennyttige projekter,Varierer,Efter opslag,Frister afhænger af konkrete calls,https://veluxfoundations.dk/da/group/foundation/velux-fonden,https://veluxfoundations.dk/da/group/foundation/velux-fonden,2026-07-02,source_checked,"Prioritér demokratisk bæredygtighed og sociale indsatser."
bikuben-art-social,bikubenfonden,Kunst og sociale forandringer,Call-baseret program,"Billedkunst; scenekunst; unge på kanten; sociale forandringer","Kunstnere; kulturinstitutioner; sociale organisationer; projekter efter opslag",Danmark,Kunstneriske og sociale projekter,Varierer,Efter opslag,Opslag/calls,https://www.bikubenfonden.dk/soeg-stoette,https://www.bikubenfonden.dk/soeg-stoette,2026-06-08,to_verify,"Fokus på kunst og sociale indsatser."
tuborg-youth,tuborgfondet,Unge og fællesskaber,Projektstøtte,"Unge; fællesskaber; demokrati; grøn omstilling; civilsamfund","Unge; foreninger; organisationer; lokale initiativer",Danmark,Projekter og initiativer,Varierer,Løbende,Løbende og puljer,https://www.tuborgfondet.dk/soeg-stotte/,https://www.tuborgfondet.dk/soeg-stotte/,2026-06-08,to_verify,"Fokus på unges engagement og handlekraft."
egmont-children,egmont-fonden,Børn og unge i udsatte positioner,Call-baseret program,"Børn og unge; udsathed; læring; trivsel; social mobilitet","Organisationer; institutioner; projekter efter opslag",Danmark,Projekter og indsatser,Varierer,Efter opslag,Opslag/calls,https://www.egmontfonden.dk/ansoegning,https://www.egmontfonden.dk/ansoegning,2026-06-08,to_verify,"Fokus på børn og unge i udsatte positioner."
lauritzen-general,lauritzen-fonden,Almennyttige uddelinger,Projektstøtte,"Udsatte børn og unge; maritimt; uddannelse; kultur; humanitære indsatser","Organisationer; institutioner; projekter",Danmark,Almennyttige projekter,Varierer,Løbende,Løbende og opslag,https://lauritzenfonden.com/ansoegning/,https://lauritzenfonden.com/ansoegning/,2026-06-08,to_verify,"Har historisk maritime rødder og bred almennyttig uddeling."
ole-kirks-children,ole-kirks-fond,Børn og familier,Projektstøtte,"Børn; familier; trivsel; leg; læring; sociale indsatser","Organisationer; institutioner; projekter",Danmark,Projekter for børn og familier,Varierer,Løbende,Løbende og opslag,https://olekirksfond.dk/ansoegning/,https://olekirksfond.dk/ansoegning/,2026-06-08,to_verify,"Fokus på børns og familiers muligheder."
kr-climate,kr-foundation,Climate funding,Invitation/opslag,"Klima; bæredygtighed; systemforandring; adfærd; policy","Organisationer; NGO'er; internationale partnerskaber",Internationalt,Klimaindsatser,Varierer,Efter invitation,Opslag/invitation,https://krfnd.org/apply-for-funding/,https://krfnd.org/apply-for-funding/,2026-06-08,to_verify,"International klimafond med dansk base."
